airportname,latitude,longitude,count
A Coruna,43.302061,-8.377256,7
Aalborg,57.092789,9.849164,10
Aarhus,56.300017,10.619008,5
Aasiaat,68.7,-52.75,2
Abadan,30.371111,48.228333,3
Abbotsford,49.025278,-122.360556,1
Abel Santamaria,22.492192,-79.943611,5
Abha,18.240367,42.656625,8
Abidjan Felix Houphouet Boigny Intl,5.261386,-3.926294,25
Abraham Gonzalez Intl,31.636133,-106.428667,8
Abu Dhabi Intl,24.432972,54.651138,183
Achmad Yani,-6.971447,110.374122,9
Adams Fld,34.729444,-92.224306,18
Adana,36.982166,35.280388,10
Adelaide Intl,-34.945,138.530556,36
Aden Adde International Airport,2.01444,45.3047,3
Aden Intl,12.829542,45.028792,16
Adi Sumarmo Wiryokusumo,-7.516089,110.756892,1
Adi Sutjipto,-7.788181,110.431758,18
Adiyaman Airport,37.7314,38.4689,1
Adnan Menderes,38.292392,27.156953,54
Aeroparque Jorge Newbery,-34.559175,-58.415606,58
Aeroporto de Porto Seguro,-16.438611,-39.080833,7
Afonso Pena,-25.528475,-49.175775,30
Agartala,23.886978,91.24045,3
Agra,27.155831,77.960892,1
Agri Airport,39.6546,43.0271,1
Ahe Airport,-14.4281,-146.257,1
Ahmedabad,23.077242,72.63465,22
Ahwaz,31.337431,48.76195,19
Ain Arnat Airport,36.1781,5.32449,6
Airport,70.065,29.844,6
Aitutaki,-18.830922,-159.764233,1
Aizawl,23.746603,92.802767,3
Akiak Airport,60.902778,-161.230556,1
Akita,39.615556,140.218611,5
Akron Canton Regional Airport,40.9160833,-81.4421944,14
Aktau,43.86005,51.091978,17
Aktio,38.925467,20.765311,5
Aktyubinsk,50.245833,57.206667,4
Akulivik Airport,60.818600000000004,-78.1486,1
Al Ahsa,25.285306,49.485189,1
Al Baha,20.296139,41.634277,2
Al-Jawf Domestic Airport,29.785133,40.100006,1
Alakanuk Airport,62.68,-164.66,1
Albany Airport,-34.9433,117.809,1
Albany Intl,42.748267,-73.801692,20
Albert J Ellis,34.829164,-77.612139,2
Albuquerque International Sunport,35.0402222,-106.6091944,29
Albury,-36.067778,146.958056,1
Alderney,49.706111,-2.214722,1
Alfonso Bonilla Aragon Intl,3.543222,-76.381583,19
Alfredo Vasquez Cobo,-4.193549,-69.943163,2
Alghero,40.632133,8.290772,26
Alicante,38.282169,-0.558156,136
Alice Springs,-23.806667,133.902222,8
Allahabad,25.440064,81.733872,1
Allakaket Airport,66.5519,-152.6222,2
Allama Iqbal Intl,31.521564,74.403594,39
Allgau,47.988758,10.2395,15
Alluitsup Paa Heliport,60.4644,-45.5778,1
Almaty,43.352072,77.040508,43
Almeria,36.843936,-2.370097,8
Almirante Zar,-43.2105,-65.270319,4
Alpena County Regional Airport,45.0781,-83.5603,1
Alta,69.976111,23.371667,7
Altamira,-3.253906,-52.253978,2
Altoona Blair Co,40.296372,-78.320022,1
Alykel,69.311053,87.332183,11
Amami,28.430633,129.712542,1
Ambler Airport,67.106389,-157.8575,2
Ambouli International Airport,11.5472,43.1594,11
Ambrosio L V Taravella,-31.323619,-64.207953,8
Amilcar Cabral Intl,16.741389,-22.949444,12
Amritsar,31.709594,74.797264,2
Anaktuvuk Pass Airport,68.1336,-151.743,1
Anda Airport,61.83,6.10583,1
Andenes,69.2925,16.144167,2
Andizhan Airport,40.7277,72.294,2
Angads,34.78715,-1.923986,7
Angel Albino Corzo,16.561822,-93.026081,4
Anglet,43.468419,-1.523325,8
Aniak Airport,61.5816,-159.543,8
Aniwa Airport,-19.24,169.605,1
Annaba,36.822225,7.809167,7
Anqing Airport,30.5822,117.0502,3
Antalya,36.898731,30.800461,99
Antonio Maceo Intl,19.969769,-75.835414,3
Antonio Narino,1.396247,-77.291478,1
Antsirabato,-14.999411,50.320233,2
Anvik Airport,62.6467,-160.191,1
Aomori,40.734722,140.690833,2
Apartadó Airport,7.033,-77.2,1
Appleton,44.257526,-88.507576,4
Aracatuba,-21.141342,-50.424722,1
Araguaina Airport,-7.228333,-48.240833,2
Arar,30.906589,41.138217,1
Araracuara Airport,-0.58,-72.41,1
Araxos,38.151111,21.425556,1
Arcata,40.978111,-124.108611,2
Arctic Bay Airport,73.006389,-85.047222,1
Ardabil Airport,38.325678,48.424356,1
Arenal Airport,10.478,-84.6345,1
Arlanda,59.651944,17.918611,168
Arnold Palmer Regional Airport,40.2759,-79.4048,2
Aro,62.744722,7.2625,3
Arrachart,-12.3494,49.291747,4
Arthurs Town Airport,24.629417,-75.673775,1
Arturo Merino Benitez Intl,-33.392975,-70.785803,57
Arturo Michelena Intl,10.149733,-67.9284,3
Arviat,61.094166,-94.070833,4
Asahikawa,43.670833,142.4475,2
Asheville Regional Airport,35.436194,-82.541806,4
Ashgabat,37.986814,58.360967,7
Asmara Intl,15.291853,38.910667,4
Aspen Pitkin County Sardy Field,39.2232,-106.869,1
Astana Intl,51.022222,71.466944,37
Astrakhan,46.283333,48.006278,2
Asturias,43.563567,-6.034622,12
Astypalaia,36.579886,26.375822,2
Aswan Intl,23.964356,32.819975,1
Asyut International Airport,27.046508,31.011983,1
Ataturk,40.976922,28.814606,290
Atlantic City Intl,39.457583,-74.577167,8
Atqasuk Edward Burnell Sr Memorial Airport,70.4673,-157.436,1
Attawapiskat Airport,52.9275,-82.4319,1
Atyrau,47.121944,51.821389,6
Auckland Intl,-37.008056,174.791667,71
Augusta Rgnl At Bush Fld,33.369944,-81.9645,2
Augusto Severo,-5.911417,-35.247717,11
Aupaluk Airport,59.2967,-69.5997,2
Aurangabad,19.862728,75.398114,1
Aurukun Airport,-13.3539,141.721,1
Austin Bergstrom Intl,30.194528,-97.669889,64
Austin Straubel Intl,44.485072,-88.129589,2
Auvergne,45.786661,3.169169,4
Axum,14.14675,38.772833,1
Ayers Rock,-25.186111,130.975556,1
Babelthuap,7.367303,134.544278,2
Bacolod,10.642511,122.929617,3
Baden Airpark,48.7793,8.08048,15
Bagan Intl,21.173833266,94.9246666,4
Bagdogra,26.681206,88.328567,9
Baghdad International Airport,33.262539,44.234578,2
Bagotville,48.330555,-70.996391,2
Bahawalpur Airport,29.3481,71.717981,3
Bahir Dar,11.608075,37.321644,1
Bahrain Intl,26.270834,50.63361,46
Baie Comeau,49.1325,-68.204444,3
Bailian Airport,24.2075,109.391,8
Baita Airport,40.851422,111.824103,70
Baiyun Intl,23.392436,113.298786,282
Baker Lake,64.298889,-96.077778,3
Balandino,55.305836,61.503333,13
Bale Mulhouse,47.589583,7.529914,5
Bali Ngurah Rai,-8.748169,115.167172,67
Balice,50.077731,19.784836,45
Ballina Byron Gateway,-28.833889,153.5625,2
Balmaceda,-45.916058,-71.689475,2
Baltimore Washington Intl,39.175361,-76.668333,125
Bandar Abbass Intl,27.218317,56.37785,14
Bandaranaike Intl Colombo,7.180756,79.884117,76
Bangalore,12.949986000000001,77.668206,69
Bangor Intl,44.807444,-68.828139,4
Banja Luka International Airport,44.941444,17.297501,1
Banjul Intl,13.337961,-16.652206,4
Baoan Intl,22.639258,113.810664,203
Baotou Airport,40.56,109.997,16
Barajas,40.493556,-3.566764,261
Barataevka,54.268299,48.2267,1
Barcelona,41.297078,2.078464,322
Bari,41.138856,16.760594,34
Bario Airport,3.73389,115.479,1
Barnstable Muni Boardman Polando Fld,41.669336,-70.280356,1
Barquisimeto Intl,10.042747,-69.358619,1
Barreiras Airport,-12.083333,-45.0,3
Barter Island Lrrs,70.133989,-143.581867,1
Bartolomeu Lisandro,-21.698333,-41.301669,2
Bassillac,45.198055,0.815556,1
Bata,1.905469,9.805681,1
Bateen,24.428333,54.458084,3
Bathurst Airport,-33.4094,149.652,1
Batman,37.928969,41.116583,1
Batna Airport,35.752106,6.308589,3
Baton Rouge Metro Ryan Fld,30.533167,-91.149639,2
Batsfjord,70.600278,29.6925,4
Batumi,41.610278,41.599694,1
Bauru-Arealva,-22.157778,-49.068333,1
Bayankhongor Airport,46.1633,100.704,1
Bayannur,40.926389,107.738889,2
Bearskin Lake Airport,53.9656,-91.0272,3
Beaver Airport,66.362222,-147.406667,1
Bedourie Airport,-24.3461,139.46,1
Begishevo,55.34,52.06,3
Beihai Airport,21.5394,109.294,11
Beijing Nanyuan Airport,39.7825,116.387778,78
Beira,-19.796419,34.907556,5
Belbek Sevastopol International Airport,44.691431,33.57567,1
Belep Islands Airport,-19.7206,163.661,1
Belfast City,54.618056,-5.8725,15
Belfast Intl,54.6575,-6.215833,31
Belgorod International Airport,50.6438,36.5901,4
Belize City Municipal Airport,17.5344,-88.298,7
Bella Bella Airport,52.139722,-128.063611,2
Bella Coola Airport,52.3875,-126.596,1
Bellegarde,45.862778,1.179444,6
Bellingham Intl,48.792694,-122.537528,8
Bellona,-11.302,159.8,1
Beloyarsky,63.683056,66.683056,2
Ben Gurion,32.011389,34.886667,79
Benbecula,57.481111,-7.362778,1
Benin,6.316981,5.599503,1
Benina,32.096786,20.269472,17
Beograd,44.818444,20.309139,58
Berbera,10.389167,44.941106,5
Bergamo Orio Al Serio,45.673889,9.704166,74
Berlevag,70.866667,29.0,3
Bermuda Intl,32.364042,-64.678703,6
Bern Belp,46.9141,7.497153,11
Bethel,60.779778,-161.838,25
Bettles,66.913944,-151.529056,3
Bhopal,23.287467,77.337375,3
Bhubaneshwar,20.244364,85.817781,7
Biard,46.587745,0.306666,4
Big Trout Lake Airport,53.8178,-89.8969,3
Bijie Feixiong Airport,27.253,105.426,3
Bilbao,43.301097,-2.910608,47
Billings Logan International Airport,45.80921,-108.537654,7
Billund,55.740322,9.151778,33
Bingol,38.86111,40.5925,1
Binhai,39.124353,117.346183,120
Bintulu,3.12385,113.020472,5
Birdsville Airport,-25.8975,139.348,1
Birjand,32.898056,59.266111,1
Birmingham,52.453856,-1.748028,107
Birmingham Intl,33.562942,-86.75355,24
Birsa Munda,23.31425,85.321675,6
Bisha,19.98435,42.620881,2
Bishop International,42.965424,-83.743629,6
Biskra,34.793289,5.738231,2
Bismarck Municipal Airport,46.775842,-100.757931,2
Blackpool,53.771667,-3.028611,6
Blagnac,43.629075,1.363819,47
Bloemfontein Intl,-29.092722,26.302444,2
Blue Grass,38.0365,-84.605889,12
Bob Baker Memorial Airport,66.975833,-160.436667,2
Bob Hope,34.200667,-118.358667,9
Bobo Dioulasso,11.160056,-4.330969,1
Bodo,67.269167,14.365278,15
Bodrum - Milas,37.249,27.667,21
Boeing Fld King Co Intl,47.53,-122.301947,1
Boise Air Terminal,43.564361,-116.222861,13
Bole Intl,8.977889,38.799319,81
Bologna,44.535444,11.288667,55
Bolshoye Savino,57.914517,56.021214,1
Bonaventure Airport,48.0711,-65.4603,2
Bonriki Intl,1.381636,173.14703600000001,1
Boone Co,36.261519,-93.154728,1
Bora Bora,-16.444378,-151.751286,6
Borg El Arab Intl,30.917669,29.696408,25
Borlange,60.422017,15.515211,1
Boryspil Intl,50.345,30.894722,69
Bosaso Airport,11.2753,49.1494,2
Boulia Airport,-22.9133,139.9,1
Bournemouth,50.78,-1.8425,16
Boutheon,45.540554,4.296389,1
Bradford Regional Airport,41.8031,-78.6401,1
Bradley Intl,41.938889,-72.683222,38
Brainerd Lakes Rgnl,46.398308,-94.138078,1
Branson LLC,36.531994,-93.200556,2
Bratsk,56.370556,101.698331,1
Brevig Mission Airport,65.331389,-166.465833,2
Brisbane Intl,-27.384167,153.1175,116
Bristol,51.382669,-2.719089,85
Broken Hill Airport,-32.0014,141.472,3
Bromma,59.354372,17.94165,22
Bronnoy,65.461111,12.2175,4
Broome,-17.8,122.2,9
Brunei Intl,4.9442,114.928353,15
Brussels Natl,50.901389,4.484444,253
Brussels South,50.459197,4.453817,81
Brusselton,-33.687222,115.400278,1
Bucholz Aaf,8.720122,167.731661,2
Buckland Airport,65.981667,-161.149167,2
Buffalo Niagara Intl,42.940525,-78.732167,26
Bugulma Airport,54.64,52.8017,2
Bujumbura Intl,-3.324019,29.318519,3
Buka Airport,-5.42232,154.673,2
Bukavu Kavumu,-2.308978,28.808803,1
Bukhara,39.775,64.483333,2
Bunia,1.565719,30.220833,2
Buon Ma Thuot Airport,12.668311,108.120272,4
Burgas,42.569583,27.515236,5
Burketown Airport,-17.7486,139.534,1
Burlington Intl,44.471861,-73.153278,6
Bushehr,28.944811,50.834637,3
Busuanga,12.121458,120.100031,1
Butuan,8.951322,125.477972,1
Bydgoszcz Ignacy Jan Paderewski Airport,53.0968,17.9777,2
C P A Carlos Rovirosa Intl,17.997,-92.817361,6
Cabinda,-5.596992,12.188353,1
Cabo Frio International Airport,-22.921667,-42.074167,1
Cabo Velas Airport,10.3557,-85.852892,1
Cadete Guillermo Del Castillo Paredes,-6.508742,-76.373247,3
Cadjehoun,6.357228,2.384353,22
Cagayan De Oro,8.415619,124.611219,4
Cairns Intl,-16.885833,145.755278,40
Cairo Intl,30.121944,31.405556,106
Calabar,4.976019,8.347197,1
Calgary Intl,51.113888,-114.020278,99
Calicut,11.136839,75.9553,20
Cam Ranh Airport,11.998153,109.219372,4
Cambridge Bay,69.108055,-105.138333,4
Camilo Daza,7.927567,-72.511547,1
Camilo Ponce Enriquez Airport,-3.99589,-79.3719,1
Campbell River,49.950832,-125.270833,3
Campo Dell Oro,41.923637,8.802917,28
Campo Dos Bugres,-29.197064,-51.187536,1
Campo Grande,-20.468667,-54.6725,12
Canadian Rockies Intl,49.612222,-115.781944,2
Canberra,-35.306944,149.195,10
Cancun Intl,21.036528,-86.877083,113
Cap Fap David Abenzur Rengifo Intl,-8.377939,-74.574297,3
Cap Haitien Intl,19.732989,-72.194739,1
Cape Dorset,64.23,-76.526667,1
Cape Town Intl,-33.964806,18.601667,25
Capital City,42.7787,-84.587357,3
Capital Intl,40.080111,116.584556,454
Capitan Oriel Lea Plaza,-21.555736,-64.701325,5
Capodichino,40.886033,14.290781,52
Carajas Airport,-6.11781,-50.0035,2
Cardiff,51.396667,-3.343333,18
Carlos Alberto da Costa Neves Airport,-26.788333,-50.939722,1
Carlos Ibanez Del Campo Intl,-53.002642,-70.854586,3
Carpiquet,49.173333,-0.45,2
Carrasco Intl,-34.838417,-56.030806,10
Carriel Sur Intl,-36.77265,-73.063106,3
Carthage,36.851033,10.227217,67
Casa De Campo Intl,18.450711,-68.911833,1
Casale,40.657633,17.947033,15
Cascavel,-25.000339,-53.500764,1
Cassidy Intl,1.986161,-157.349778,2
Castlegar,49.296389,-117.6325,1
Cat Bi International Airport,20.819386,106.724989,1
Cat Lake Airport,51.7272,-91.8244,1
Catania Fontanarossa,37.466781,15.0664,91
Cataratas Del Iguazu,-25.737281,-54.473444,2
Cataratas Intl,-25.59615,-54.487206,8
Catumbela Airport,-12.4792,13.4869,1
Caumont,43.9073,4.901831,1
Caye Caulker Airport,17.7347,-88.0325,4
Cayo Coco Airport,22.5132,-78.511,2
Cedar Rapids,41.884694,-91.710806,9
Central,51.334366,46.022952,4
Central Illinois Rgnl,40.477111,-88.915917,5
Central Nebraska Regional Airport,40.9675,-98.3096,1
Central Wisconsin,44.772726,-89.646635,1
Cerro Moreno Intl,-23.444478,-70.4451,7
Chacalluta,-18.348531,-70.338742,3
Chah Bahar,25.44335,60.382114,4
Chaklala,33.616653,73.099233,40
Chalkyitsik Airport,66.645,-143.74,1
Champaign,40.03925,-88.278056,2
Chandigarh,30.673469,76.788542,3
Changbaishan Airport,42.088056,127.548889,2
Changbei Intl,28.865,115.9,70
Changchun,43.5412,125.1201,49
Changde Airport,28.9189,111.64,5
Changi Intl,1.350189,103.994433,325
Changle,25.935064,119.663272,107
Changzhi Airport,36.2475,113.126,8
Changzhou,31.941667,119.711667,29
Changzhoudao Airport,23.4567,111.248,2
Chapais Airport,49.7719,-74.5281,2
Chapeco,-27.134219,-52.656553,1
Charles De Gaulle,49.012779,2.55,416
Charles M Schulz Sonoma Co,38.508978,-122.81288,4
Charleston Afb Intl,32.898647,-80.040528,22
Charleville,-26.413334,146.2625,2
Charlo,47.990833,-66.330278,1
Charlotte County-Punta Gorda Airport,26.919722,-81.990556,17
Charlotte Douglas Intl,35.214,-80.943139,283
Charlottesville-Albemarle,38.138639,-78.452861,7
Charlottetown,46.290001,-63.121111,2
Chautauqua County-Jamestown,42.153333,-79.258056,1
Cheboksary Airport,56.0903,47.3473,1
Cheddi Jagan Intl,6.498553,-58.254119,4
Chefornak Airport,60.149167,-164.285556,1
Chennai Intl,12.994414,80.180517,75
Cheongju International Airport,36.7166,127.499119,3
Cherepovets Airport,59.2736,38.0158,6
Cherry Capital Airport,44.741445,-85.582235,1
Chertovitskoye,51.814211,39.229589,5
Chesterfield Inlet Airport,63.3469,-90.7311,3
Chevak Airport,61.5338,-165.584,1
Chevery Airport,50.4689,-59.6367,3
Cheyenne Rgnl Jerry Olson Fld,41.155722,-104.811839,3
Chhatrapati Shivaji Intl,19.088686,72.867919,178
Chiang Mai Intl,18.766847,98.962644,16
Chicago Midway Intl,41.785972,-87.752417,129
Chicago Ohare Intl,41.978603,-87.904842,512
Chicago Rockford International Airport ,42.1953611,-89.0972222,4
Chifeng Airport,42.235,118.908,8
Chileka Intl,-15.679053,34.974014,2
Ching Chuang Kang,24.264668,120.62058,21
Chinggis Khaan Intl,47.843056,106.766639,14
Chios,38.343175,26.140572,1
Chisasibi Airport,53.8056,-78.9169,3
Chisinau Intl,46.927744,28.930978,22
Chitral Airport,35.886592,71.800578,1
Choibalsan Airport,48.1357,114.646,2
Christchurch Intl,-43.489358,172.532225,25
Christmas Island,-10.450556,105.690278,1
Chu Lai,15.405944,108.705889,1
Chubu Centrair Intl,34.858414,136.805408,57
Churchill,58.739167,-94.065,6
Churchill Falls Airport,53.5619,-64.1064,1
Chuuk Intl,7.461869,151.843006,1
Ciampino,41.799361,12.594936,48
Cibao Intl,19.406092,-70.604689,3
Cincinnati Muni Lunken Fld,39.103333,-84.418611,2
Cincinnati Northern Kentucky Intl,39.048836,-84.667822,60
City,51.505278,0.055278,50
City Centre,43.627499,-79.396167,12
City Of Colorado Springs Muni,38.805805,-104.700778,6
City of Derry,55.042778,-7.161111,4
Ciudad del Este,-25.4555,-54.843592,2
Ciudad Obregon Intl,27.392639,-109.833111,2
Cleveland Hopkins Intl,41.411689,-81.849794,69
Cloncurry Airport,-20.6686,140.504,1
Cluj Napoca,46.785167,23.686167,15
Clyde River,70.486111,-68.516667,2
Co Ong Airport,8.731831,106.632589,1
Cochin,10.155556,76.391389,35
Coffman Cove Seaplane Base,56.014722,-132.833889,1
Coffs Harbour,-30.320556,153.116389,1
Coimbatore,11.030031,77.043383,9
Cold Bay,55.206061,-162.725436,2
Colonel Hill Airport,22.745561,-74.182353,1
Columbia Metropolitan,33.938833,-81.119528,10
Columbia Rgnl,38.818094,-92.219631,2
Comandante Espora,-38.724967,-62.169317,1
Comiso,37.0,14.6144,6
Comodoro Rivadavia,-45.785347,-67.465508,3
Comox,49.710833,-124.886667,3
Conakry,9.576889,-13.611961,6
Congonhas,-23.626692,-46.655375,43
Copiapo,-27.0,-70.0,2
Cork,51.841269,-8.491111,32
Coronel Francisco Secada Vignetta Intl,-3.784739,-73.308806,3
Corvo Airport,39.6715,-31.1136,1
Cote D\\'Azur,43.658411,7.215872,87
Cotopaxi International Airport,-0.5425,-78.3657,1
Cozumel Intl,20.522403,-86.925644,4
Craig Cove Airport,-16.265,167.924,2
Craig Seaplane Base,55.478889,-133.147778,2
Craiova,44.318139,23.888611,1
Crooked Creek Airport,61.867778,-158.135,1
Crown Point,11.149658,-60.832194,1
Culiacan Intl,24.764547,-107.474717,11
Cunnamulla Airport,-28.03,145.622,1
Cyril E King,18.337306,-64.973361,19
Dachuan Airport,31.3,107.5,6
Daegu Ab,35.894108,128.658856,1
Dakhla Airport,23.7183,-15.932,1
Dalaman,36.713056,28.7925,43
Dalat,11.75,108.367,3
Dali,25.649444,100.319444,4
Dallas Fort Worth Intl,32.896828,-97.037997,436
Dallas Love Fld,32.847111,-96.851778,31
Danang Intl,16.043917,108.19937,20
Dane Co Rgnl Truax Fld,43.139858,-89.337514,10
Dangriga Airport,16.966667,-88.216667,5
Daniel Oduber Quiros Intl,10.593289,-85.544408,10
Daniel Z Romualdez,11.227628,125.027758,1
Daru Airport,-9.08676,143.208,2
Darwin Intl,-12.4083333,130.87266,32
Datong Airport,40.0603,113.482,3
Dawadmi Domestic Airport,24.5,44.4,1
Dawei Airport,14.103886,98.203636,1
Dawson Creek,55.742333,-120.183,1
Dayong Airport,29.1028,110.443,11
Deadhorse,70.19475,-148.465167,3
Debrecen,47.488917,21.615333,1
Decatur,39.834564,-88.865689,1
Deer Lake,49.210833,-57.391388,4
Deering Airport,66.0696,-162.766,2
Dehradun,30.189689,78.180256,1
Del Caribe Intl Gen Santiago Marino,10.912926,-63.967581,14
Del Norte County Airport,41.7802,-124.237,1
Deline,65.1833333,-125.41666667,1
Denver Intl,39.861656,-104.673178,337
Depati Amir,-2.1622,106.139064,3
Deputado Luis Eduardo Magalhaes,-12.910994,-38.331044,46
Dera Ghazi Khan Airport,29.961011,70.485925,1
Dera Ismael Khan Airport,31.909422,70.896639,1
Des Moines Intl,41.533972,-93.663083,19
Detroit Metro Wayne Co,42.212444,-83.353389,193
Devi Ahilyabai Holkar,22.721786,75.801086,11
Dibrugarh Airport,27.4839,95.0169,2
Diego Aracena Intl,-20.535222,-70.181275,6
Dillon's Bay Airport,-18.7694,169.001,1
Dimapur Airport,25.8839,93.7711,1
Dionysios Solomos,37.750853,20.88425,4
Diori Hamani,13.481547,2.183614,8
Diosdado Macapagal International,15.185833,120.560278,6
Dipolog,8.601261,123.334481,2
Diqing Airport,27.7936,99.6772,4
Dire Dawa Intl,9.6247,41.854203,2
Diwopu,43.907106,87.474244,127
Diyarbakir,37.893897,40.201019,3
Dnipropetrovsk Intl,48.357222,35.100556,8
Dodge City Regional Airport,37.7634,-99.9656,3
Doha Intl,25.261125,51.565056,148
Domododevo,55.408611,37.906111,254
Don Miguel Hidalgo Y Costilla Intl,20.5218,-103.311167,78
Don Muang Intl,13.912583,100.60675,60
Donegal Airport,55.044192,-8.341,1
Donetsk Intl,48.073611,37.739722,4
Dong Hoi,17.515,106.590556,1
Dong Tac,13.04955,109.333706,1
Dongshan,49.204997,119.825,7
Dongying Airport,37.2716,118.2819,3
Doomadgee Airport,-17.9403,138.822,2
Dortmund,51.518314,7.612242,22
Douala,4.006081,9.719481,30
Dourados Airport,-22.220833,-54.805833,1
Dr Ambedkar Intl,21.092192,79.047183,9
Dr Joaquin Balaguer International Airport,18.5725,-69.9856,1
Dresden,51.132767,13.767161,11
Dryden Rgnl,49.831667,-92.744167,3
Dubai Al Maktoum,24.55056,55.103174,37
Dubai Intl,25.252778,55.364444,272
Dubbo,-32.216667,148.574722,1
Dublin,53.421333,-6.270075,179
DuBois Regional Airport,41.1783,-78.8987,1
Dubrovnik,42.561353,18.268244,40
Duluth Intl,46.842091,-92.193649,1
Dumaguete,9.333714,123.300472,1
Dumatubun Airport,-5.661619,132.731431,1
Dunedin,-45.928055,170.198333,2
Dunhuang Airport,40.094,94.4818,2
Duong Dong Airport,10.227025,103.967169,2
Durango Intl,24.124194,-104.528014,2
Durango La Plata Co,37.151516,-107.75377,2
Durban Intl,-29.970089,30.950519,15
Dushanbe,38.543333,68.825,38
Dusseldorf,51.289453,6.766775,228
Dyce,57.201944,-2.197778,24
Dzaoudzi Pamandzi,-12.804722,45.281113,6
E T Joshua,13.144306,-61.210861,3
East London,-33.035569,27.825939,3
Eastmain River Airport,52.2264,-78.5225,1
Edinburgh,55.95,-3.3725,95
Edmonton Intl,53.309723,-113.579722,52
Eduardo Falla Solano,2.152175,-74.76635,1
Eduardo Gomes Intl,-3.038611,-60.049721,23
Edward Bodden Airfield,19.6591666667,-80.09083333,1
Edward G Pitka Sr,64.736178,-156.937417,5
Eek Airport,60.213611,-162.043889,1
Eelde,53.11972,6.579444,4
Egal Intl,9.518167,44.088758,2
Eglin Afb,30.48325,-86.5254,4
Eilat,29.561281,34.960081,3
Eindhoven,51.450139,5.374528,65
El Alto Intl,-16.513339,-68.192256,17
El Aroui Airport,34.9888,-3.02821,12
El Calafate,-50.280322,-72.053103,2
El Carano,5.690758,-76.641181,3
El Golea,30.571294,2.859586,1
El Loa,-22.498175,-68.903575,4
El Paso Intl,31.80725,-106.377583,15
